[Point{x=3501, y=7999}
, Point{x=4263, y=8227}
, Point{x=2328, y=2677}
, Point{x=2333, y=2522}
, Point{x=4281, y=7674}
, Point{x=2334, y=2493}
, Point{x=2322, y=2867}
, Point{x=2337, y=2402}
, Point{x=4266, y=8143}
, Point{x=2340, y=2311}
, Point{x=2345, y=2159}
, Point{x=2352, y=1945}
, Point{x=2341, y=2288}
, Point{x=4271, y=7994}
, Point{x=4276, y=7839}
, Point{x=2323, y=2849}
, Point{x=4271, y=8000}
, Point{x=2352, y=1952}
, Point{x=2336, y=2447}
, Point{x=2350, y=2016}
, Point{x=4277, y=7819}
, Point{x=2337, y=2423}
, Point{x=2327, y=2734}
, Point{x=2346, y=2147}
, Point{x=2356, y=1842}
, Point{x=4267, y=8135}
, Point{x=2326, y=2774}
, Point{x=4267, y=8139}
, Point{x=4276, y=7864}
, Point{x=4273, y=7962}
, Point{x=4259, y=8400}
, Point{x=2330, y=2663}
, Point{x=2326, y=2787}
, Point{x=2338, y=2418}
, Point{x=2337, y=2451}
, Point{x=4266, y=8186}
, Point{x=4267, y=8155}
, Point{x=2326, y=2793}
, Point{x=2335, y=2517}
, Point{x=2324, y=2857}
, Point{x=4269, y=8100}
, Point{x=2336, y=2489}
, Point{x=4263, y=8293}
, Point{x=2330, y=2677}
, Point{x=4266, y=8198}
, Point{x=2344, y=2248}
, Point{x=2325, y=2836}
, Point{x=2343, y=2281}
, Point{x=4271, y=8056}
, Point{x=2349, y=2100}
, Point{x=4270, y=8086}
, Point{x=2330, y=2691}
, Point{x=4260, y=8401}
, Point{x=2340, y=2384}
, Point{x=4275, y=7934}
, Point{x=4282, y=7723}
, Point{x=4263, y=8312}
, Point{x=4279, y=7817}
, Point{x=2337, y=2480}
, Point{x=4268, y=8155}
, Point{x=2324, y=2885}
, Point{x=4284, y=7663}
, Point{x=2345, y=2238}
, Point{x=2345, y=2241}
, Point{x=2322, y=2953}
, Point{x=2337, y=2490}
, Point{x=4286, y=7612}
, Point{x=2356, y=1906}
, Point{x=2351, y=2061}
, Point{x=2333, y=2619}
, Point{x=2328, y=2773}
, Point{x=2355, y=1938}
, Point{x=4266, y=8233}
, Point{x=4277, y=7893}
, Point{x=2355, y=1940}
, Point{x=2326, y=2841}
, Point{x=4270, y=8113}
, Point{x=2342, y=2350}
, Point{x=2327, y=2814}
, Point{x=2350, y=2106}
, Point{x=2345, y=2260}
, Point{x=2337, y=2517}
, Point{x=2352, y=2056}
, Point{x=4268, y=8198}
, Point{x=4269, y=8164}
, Point{x=4270, y=8134}
, Point{x=4279, y=7860}
, Point{x=2354, y=1998}
, Point{x=2337, y=2524}
, Point{x=2329, y=2775}
, Point{x=4281, y=7800}
, Point{x=4279, y=7862}
, Point{x=2335, y=2593}
, Point{x=4283, y=7744}
, Point{x=2324, y=2936}
, Point{x=4270, y=8148}
, Point{x=4279, y=7866}
, Point{x=2355, y=1977}
, Point{x=4264, y=8337}
, Point{x=2323, y=2975}
, Point{x=4270, y=8154}
, Point{x=2331, y=2728}
, Point{x=4268, y=8222}
, Point{x=2326, y=2887}
, Point{x=4265, y=8318}
, Point{x=4264, y=8349}
, Point{x=2346, y=2269}
, Point{x=2344, y=2333}
, Point{x=2338, y=2526}
, Point{x=4274, y=8048}
, Point{x=4279, y=7893}
, Point{x=2353, y=2064}
, Point{x=4281, y=7833}
, Point{x=4266, y=8303}
, Point{x=4265, y=8332}
, Point{x=2339, y=2505}
, Point{x=2335, y=2629}
, Point{x=2333, y=2691}
, Point{x=2339, y=2507}
, Point{x=4272, y=8120}
, Point{x=4289, y=7599}
, Point{x=4269, y=8216}
, Point{x=2324, y=2977}
, Point{x=4277, y=7972}
, Point{x=2354, y=2052}
, Point{x=4282, y=7823}
, Point{x=2357, y=1960}
, Point{x=4282, y=7821}
, Point{x=4277, y=7977}
, Point{x=4286, y=7703}
, Point{x=4276, y=8013}
, Point{x=2360, y=1872}
, Point{x=2343, y=2398}
, Point{x=2353, y=2090}
, Point{x=4278, y=7959}
, Point{x=4274, y=8084}
, Point{x=4279, y=7926}
, Point{x=4277, y=7989}
, Point{x=4279, y=7932}
, Point{x=2339, y=2534}
, Point{x=2329, y=2844}
, Point{x=2339, y=2539}
, Point{x=4287, y=7686}
, Point{x=2328, y=2884}
, Point{x=2336, y=2636}
, Point{x=2350, y=2204}
, Point{x=4278, y=7976}
, Point{x=4277, y=8007}
, Point{x=2342, y=2453}
, Point{x=2353, y=2115}
, Point{x=4269, y=8253}
, Point{x=4278, y=7974}
, Point{x=4270, y=8225}
, Point{x=4278, y=7983}
, Point{x=2350, y=2216}
, Point{x=2325, y=2991}
, Point{x=2350, y=2218}
, Point{x=2335, y=2682}
, Point{x=4280, y=7924}
, Point{x=2343, y=2441}
, Point{x=4273, y=8151}
, Point{x=4275, y=8087}
, Point{x=4282, y=7873}
, Point{x=2339, y=2573}
, Point{x=4279, y=7967}
, Point{x=4271, y=8221}
, Point{x=4282, y=7880}
, Point{x=2346, y=2357}
, Point{x=2351, y=2202}
, Point{x=4287, y=7723}
, Point{x=4290, y=7636}
, Point{x=2363, y=1834}
, Point{x=4283, y=7850}
, Point{x=4281, y=7918}
, Point{x=2328, y=2924}
, Point{x=4268, y=8319}
, Point{x=4267, y=8357}
, Point{x=4285, y=7799}
, Point{x=2337, y=2648}
, Point{x=4289, y=7672}
, Point{x=2339, y=2588}
, Point{x=4278, y=8019}
, Point{x=4291, y=7617}
, Point{x=4280, y=7956}
, Point{x=2335, y=2725}
, Point{x=2347, y=2359}
, Point{x=4283, y=7881}
, Point{x=4279, y=8005}
, Point{x=4289, y=7692}
, Point{x=4285, y=7816}
, Point{x=4291, y=7640}
, Point{x=2351, y=2245}
, Point{x=2336, y=2709}
, Point{x=4278, y=8048}
, Point{x=2337, y=2682}
, Point{x=2358, y=2038}
, Point{x=2354, y=2161}
, Point{x=2346, y=2412}
, Point{x=2340, y=2597}
, Point{x=4288, y=7749}
, Point{x=2335, y=2755}
, Point{x=2363, y=1889}
, Point{x=2337, y=2695}
, Point{x=4286, y=7816}
, Point{x=4274, y=8186}
, Point{x=2338, y=2667}
, Point{x=4285, y=7851}
, Point{x=4285, y=7848}
, Point{x=4287, y=7792}
, Point{x=4281, y=7979}
, Point{x=4280, y=8007}
, Point{x=4267, y=8410}
, Point{x=2335, y=2769}
, Point{x=4286, y=7828}
, Point{x=2354, y=2181}
, Point{x=2340, y=2622}
, Point{x=2330, y=2931}
, Point{x=2343, y=2528}
, Point{x=2352, y=2252}
, Point{x=2363, y=1911}
, Point{x=2342, y=2562}
, Point{x=2360, y=2003}
, Point{x=2354, y=2191}
, Point{x=4289, y=7746}
, Point{x=4282, y=7967}
, Point{x=4287, y=7812}
, Point{x=2347, y=2416}
, Point{x=4272, y=8281}
, Point{x=2347, y=2418}
, Point{x=4293, y=7628}
, Point{x=4274, y=8223}
, Point{x=4272, y=8293}
, Point{x=4278, y=8107}
, Point{x=2350, y=2338}
, Point{x=2366, y=1846}
, Point{x=4279, y=8081}
, Point{x=4282, y=7986}
, Point{x=2363, y=1944}
, Point{x=4271, y=8336}
, Point{x=4288, y=7810}
, Point{x=4286, y=7872}
, Point{x=2339, y=2690}
, Point{x=4276, y=8189}
, Point{x=2352, y=2296}
, Point{x=2336, y=2791}
, Point{x=4292, y=7691}
, Point{x=4282, y=8007}
, Point{x=4276, y=8193}
, Point{x=2358, y=2114}
, Point{x=2333, y=2889}
, Point{x=2347, y=2454}
, Point{x=2333, y=2888}
, Point{x=4285, y=7913}
, Point{x=2356, y=2177}
, Point{x=2338, y=2738}
, Point{x=2367, y=1839}
, Point{x=4274, y=8260}
, Point{x=4272, y=8319}
, Point{x=4295, y=7606}
, Point{x=4275, y=8226}
, Point{x=2367, y=1843}
, Point{x=2358, y=2121}
, Point{x=4278, y=8137}
, Point{x=2360, y=2062}
, Point{x=4274, y=8262}
, Point{x=4287, y=7864}
, Point{x=2353, y=2281}
, Point{x=2362, y=2001}
, Point{x=4281, y=8048}
, Point{x=2353, y=2283}
, Point{x=4290, y=7770}
, Point{x=2336, y=2809}
, Point{x=2334, y=2876}
, Point{x=2338, y=2754}
, Point{x=2360, y=2072}
, Point{x=4282, y=8026}
, Point{x=4289, y=7809}
, Point{x=2332, y=2941}
, Point{x=4284, y=7969}
, Point{x=2331, y=2977}
, Point{x=2342, y=2636}
, Point{x=4284, y=7971}
, Point{x=4296, y=7600}
, Point{x=2360, y=2081}
, Point{x=2369, y=1809}
, Point{x=2363, y=1997}
, Point{x=4295, y=7639}
, Point{x=4290, y=7794}
, Point{x=2336, y=2836}
, Point{x=4270, y=8417}
, Point{x=2336, y=2838}
, Point{x=2332, y=2961}
, Point{x=4282, y=8055}
, Point{x=4272, y=8366}
, Point{x=2362, y=2040}
, Point{x=4296, y=7620}
, Point{x=2359, y=2137}
, Point{x=2343, y=2632}
, Point{x=4293, y=7722}
, Point{x=4279, y=8155}
, Point{x=2340, y=2731}
, Point{x=4286, y=7942}
, Point{x=2351, y=2395}
, Point{x=2359, y=2148}
, Point{x=2332, y=2987}
, Point{x=4287, y=7918}
, Point{x=2332, y=2990}
, Point{x=2342, y=2680}
, Point{x=4281, y=8105}
, Point{x=4290, y=7826}
, Point{x=2336, y=2865}
, Point{x=2349, y=2464}
, Point{x=4290, y=7829}
, Point{x=2346, y=2559}
, Point{x=2348, y=2502}
, Point{x=4282, y=8087}
, Point{x=4289, y=7868}
, Point{x=4283, y=8055}
, Point{x=4274, y=8340}
, Point{x=2370, y=1825}
, Point{x=4288, y=7904}
, Point{x=4291, y=7816}
, Point{x=4282, y=8096}
, Point{x=4281, y=8124}
, Point{x=4286, y=7970}
, Point{x=4296, y=7665}
, Point{x=2367, y=1926}
, Point{x=4288, y=7912}
, Point{x=2356, y=2269}
, Point{x=4272, y=8413}
, Point{x=2354, y=2334}
, Point{x=4281, y=8135}
, Point{x=4291, y=7828}
, Point{x=4296, y=7674}
, Point{x=4291, y=7829}
, Point{x=4295, y=7702}
, Point{x=4289, y=7889}
, Point{x=2369, y=1877}
, Point{x=4295, y=7712}
, Point{x=4289, y=7899}
, Point{x=2365, y=2007}
, Point{x=4291, y=7835}
, Point{x=4292, y=7809}
, Point{x=2338, y=2846}
, Point{x=4283, y=8092}
, Point{x=4286, y=7999}
, Point{x=2352, y=2416}
, Point{x=2344, y=2664}
, Point{x=2368, y=1919}
, Point{x=2359, y=2202}
, Point{x=4294, y=7759}
, Point{x=4276, y=8317}
, Point{x=2335, y=2951}
, Point{x=2366, y=1990}
, Point{x=4282, y=8130}
, Point{x=2363, y=2087}
, Point{x=2337, y=2895}
, Point{x=2339, y=2833}
, Point{x=2336, y=2928}
, Point{x=2337, y=2897}
, Point{x=2339, y=2834}
, Point{x=2357, y=2279}
, Point{x=2336, y=2929}
, Point{x=4287, y=7988}
, Point{x=2350, y=2497}
, Point{x=2340, y=2807}
, Point{x=4294, y=7769}
, Point{x=2361, y=2159}
, Point{x=4293, y=7801}
, Point{x=4277, y=8300}
, Point{x=4283, y=8115}
, Point{x=2371, y=1852}
, Point{x=4276, y=8337}
, Point{x=2363, y=2102}
, Point{x=4279, y=8242}
, Point{x=4283, y=8118}
, Point{x=4290, y=7908}
, Point{x=2368, y=1951}
, Point{x=2356, y=2325}
, Point{x=4299, y=7633}
, Point{x=2370, y=1893}
, Point{x=4292, y=7847}
, Point{x=2351, y=2485}
, Point{x=4274, y=8411}
, Point{x=2345, y=2673}
, Point{x=2336, y=2952}
, Point{x=4288, y=7978}
, Point{x=4299, y=7635}
, Point{x=2341, y=2798}
, Point{x=2362, y=2149}
, Point{x=2360, y=2214}
, Point{x=2367, y=1997}
, Point{x=2337, y=2929}
, Point{x=4280, y=8237}
, Point{x=2365, y=2067}
, Point{x=4283, y=8143}
, Point{x=4299, y=7650}
, Point{x=2358, y=2288}
, Point{x=4282, y=8178}
, Point{x=2369, y=1946}
, Point{x=2341, y=2817}
, Point{x=2336, y=2971}
, Point{x=2371, y=1891}
, Point{x=2354, y=2419}
, Point{x=2357, y=2326}
, Point{x=4280, y=8253}
, Point{x=4298, y=7696}
, Point{x=4297, y=7724}
, Point{x=2347, y=2641}
, Point{x=4292, y=7885}
, Point{x=4295, y=7792}
, Point{x=2344, y=2736}
, Point{x=2360, y=2240}
, Point{x=4275, y=8413}
, Point{x=2343, y=2766}
, Point{x=4288, y=8007}
, Point{x=2362, y=2180}
, Point{x=2356, y=2370}
, Point{x=2356, y=2369}
, Point{x=4288, y=8018}
, Point{x=4282, y=8201}
, Point{x=2343, y=2777}
, Point{x=2367, y=2033}
, Point{x=2347, y=2654}
, Point{x=4295, y=7802}
, Point{x=4292, y=7895}
, Point{x=4276, y=8392}
, Point{x=2344, y=2749}
, Point{x=4297, y=7750}
, Point{x=2342, y=2820}
, Point{x=2370, y=1954}
, Point{x=2370, y=1953}
, Point{x=2374, y=1832}
, Point{x=4284, y=8159}
, Point{x=2341, y=2859}
, Point{x=4283, y=8191}
, Point{x=4282, y=8228}
, Point{x=4284, y=8163}
, Point{x=2346, y=2708}
, Point{x=4285, y=8133}
, Point{x=4276, y=8412}
, Point{x=2374, y=1839}
, Point{x=4296, y=7795}
, Point{x=2367, y=2061}
, Point{x=2374, y=1844}
, Point{x=2355, y=2435}
, Point{x=4301, y=7647}
, Point{x=4285, y=8143}
, Point{x=4299, y=7706}
, Point{x=4301, y=7645}
, Point{x=4289, y=8020}
, Point{x=2372, y=1916}
, Point{x=4299, y=7717}
, Point{x=4292, y=7934}
, Point{x=4295, y=7839}
, Point{x=4300, y=7689}
, Point{x=4291, y=7966}
, Point{x=2375, y=1831}
, Point{x=4302, y=7630}
, Point{x=4299, y=7723}
, Point{x=2351, y=2576}
, Point{x=4280, y=8317}
, Point{x=2373, y=1897}
, Point{x=2360, y=2300}
, Point{x=2354, y=2485}
, Point{x=2342, y=2859}
, Point{x=2354, y=2491}
, Point{x=2352, y=2556}
, Point{x=4287, y=8107}
, Point{x=2365, y=2154}
, Point{x=4299, y=7740}
, Point{x=2341, y=2900}
, Point{x=2367, y=2097}
, Point{x=4300, y=7708}
, Point{x=4303, y=7620}
, Point{x=2366, y=2129}
, Point{x=4283, y=8238}
, Point{x=2346, y=2754}
, Point{x=2376, y=1823}
, Point{x=2343, y=2849}
, Point{x=4299, y=7747}
, Point{x=4291, y=7995}
, Point{x=4284, y=8217}
, Point{x=4291, y=8001}
, Point{x=2373, y=1920}
, Point{x=4294, y=7912}
, Point{x=4279, y=8380}
, Point{x=2340, y=2952}
, Point{x=2373, y=1928}
, Point{x=2372, y=1962}
, Point{x=2352, y=2584}
, Point{x=2367, y=2118}
, Point{x=4299, y=7762}
, Point{x=2354, y=2525}
, Point{x=2357, y=2432}
, Point{x=2366, y=2156}
, Point{x=2346, y=2775}
, Point{x=2374, y=1909}
, Point{x=2372, y=1971}
, Point{x=2348, y=2718}
, Point{x=4286, y=8178}
, Point{x=2361, y=2324}
, Point{x=2341, y=2947}
, Point{x=2370, y=2048}
, Point{x=2342, y=2916}
, Point{x=2371, y=2016}
, Point{x=2360, y=2357}
, Point{x=4294, y=7943}
, Point{x=4302, y=7695}
, Point{x=2341, y=2950}
, Point{x=4282, y=8319}
, Point{x=2350, y=2673}
, Point{x=2370, y=2056}
, Point{x=4281, y=8349}
, Point{x=4294, y=7946}
, Point{x=2363, y=2272}
, Point{x=4282, y=8323}
, Point{x=2374, y=1934}
, Point{x=2343, y=2894}
, Point{x=2365, y=2212}
, Point{x=4299, y=7795}
, Point{x=2376, y=1873}
, Point{x=2344, y=2869}
, Point{x=4295, y=7926}
, Point{x=4284, y=8274}
, Point{x=2341, y=2971}
, Point{x=4282, y=8339}
, Point{x=2367, y=2167}
, Point{x=2355, y=2538}
, Point{x=4305, y=7624}
, Point{x=4295, y=7935}
, Point{x=4286, y=8219}
, Point{x=4290, y=8099}
, Point{x=2362, y=2329}
, Point{x=2344, y=2889}
, Point{x=2349, y=2739}
, Point{x=2354, y=2584}
, Point{x=4306, y=7611}
, Point{x=2342, y=2957}
, Point{x=2344, y=2898}
, Point{x=2349, y=2743}
, Point{x=4289, y=8137}
, Point{x=4289, y=8142}
, Point{x=2343, y=2930}
, Point{x=2348, y=2775}
, Point{x=2352, y=2653}
, Point{x=4287, y=8209}
, Point{x=4304, y=7682}
, Point{x=2366, y=2223}
, Point{x=2371, y=2072}
, Point{x=4283, y=8340}
, Point{x=4293, y=8029}
, Point{x=2348, y=2791}
, Point{x=2346, y=2853}
, Point{x=2353, y=2636}
, Point{x=4300, y=7815}
, Point{x=2359, y=2457}
, Point{x=4304, y=7701}
, Point{x=2379, y=1838}
, Point{x=2343, y=2957}
, Point{x=2361, y=2401}
, Point{x=4303, y=7744}
, Point{x=2364, y=2319}
, Point{x=4282, y=8397}
, Point{x=4288, y=8211}
, Point{x=2349, y=2787}
, Point{x=2346, y=2882}
, Point{x=4303, y=7753}
, Point{x=4304, y=7719}
, Point{x=4297, y=7942}
, Point{x=2367, y=2235}
, Point{x=4296, y=7972}
, Point{x=4300, y=7853}
, Point{x=2356, y=2579}
, Point{x=4305, y=7697}
, Point{x=2361, y=2426}
, Point{x=2371, y=2118}
, Point{x=4286, y=8289}
, Point{x=2373, y=2058}
, Point{x=4289, y=8202}
, Point{x=4286, y=8293}
, Point{x=2343, y=2993}
, Point{x=2366, y=2279}
, Point{x=2369, y=2186}
, Point{x=4307, y=7646}
, Point{x=4299, y=7894}
, Point{x=2371, y=2129}
, Point{x=4286, y=8298}
, Point{x=4306, y=7684}
, Point{x=4300, y=7870}
, Point{x=2346, y=2905}
, Point{x=2368, y=2226}
, Point{x=4294, y=8054}
, Point{x=2353, y=2692}
, Point{x=4307, y=7654}
, Point{x=4284, y=8368}
, Point{x=2356, y=2606}
, Point{x=2367, y=2265}
, Point{x=2346, y=2918}
, Point{x=2373, y=2080}
, Point{x=4303, y=7787}
, Point{x=4285, y=8350}
, Point{x=2366, y=2302}
, Point{x=4308, y=7638}
, Point{x=2357, y=2583}
, Point{x=4294, y=8070}
, Point{x=4292, y=8141}
, Point{x=2373, y=2093}
, Point{x=4290, y=8201}
, Point{x=2363, y=2408}
, Point{x=2373, y=2101}
, Point{x=2359, y=2534}
, Point{x=4290, y=8210}
, Point{x=2369, y=2226}
, Point{x=2350, y=2817}
, Point{x=2381, y=1856}
, Point{x=2350, y=2820}
, Point{x=4295, y=8064}
, Point{x=2347, y=2914}
, Point{x=2346, y=2945}
, Point{x=2359, y=2544}
, Point{x=2379, y=1926}
, Point{x=2347, y=2921}
, Point{x=4302, y=7855}
, Point{x=2347, y=2922}
, Point{x=2361, y=2491}
, Point{x=2374, y=2090}
, Point{x=2379, y=1934}
, Point{x=2363, y=2434}
, Point{x=2359, y=2563}
, Point{x=2355, y=2686}
, Point{x=4307, y=7710}
, Point{x=4299, y=7958}
, Point{x=2354, y=2722}
, Point{x=4292, y=8182}
, Point{x=4294, y=8117}
, Point{x=2355, y=2695}
, Point{x=4298, y=8000}
, Point{x=2360, y=2539}
, Point{x=2356, y=2663}
, Point{x=4289, y=8277}
, Point{x=4294, y=8122}
, Point{x=4301, y=7910}
, Point{x=2367, y=2327}
, Point{x=4300, y=7942}
, Point{x=4308, y=7692}
, Point{x=4297, y=8038}
, Point{x=2367, y=2331}
, Point{x=4305, y=7791}
, Point{x=2370, y=2242}
, Point{x=2380, y=1932}
, Point{x=2360, y=2552}
, Point{x=4298, y=8012}
, Point{x=2375, y=2089}
, Point{x=2369, y=2275}
, Point{x=4297, y=8041}
, Point{x=2376, y=2059}
, Point{x=2349, y=2899}
, Point{x=4293, y=8174}
, Point{x=4296, y=8082}
, Point{x=2367, y=2346}
, Point{x=2381, y=1912}
, Point{x=4289, y=8300}
, Point{x=4287, y=8369}
, Point{x=4293, y=8180}
, Point{x=2383, y=1857}
, Point{x=4307, y=7747}
, Point{x=2376, y=2073}
, Point{x=4288, y=8341}
, Point{x=4301, y=7938}
, Point{x=2381, y=1921}
, Point{x=4286, y=8405}
, Point{x=4307, y=7760}
, Point{x=4301, y=7946}
, Point{x=2371, y=2239}
, Point{x=2364, y=2456}
, Point{x=2376, y=2084}
, Point{x=2373, y=2176}
, Point{x=2380, y=1962}
, Point{x=4305, y=7821}
, Point{x=2360, y=2581}
, Point{x=2361, y=2554}
, Point{x=4297, y=8079}
, Point{x=2348, y=2959}
, Point{x=4294, y=8169}
, Point{x=2370, y=2280}
, Point{x=2361, y=2559}
, Point{x=4302, y=7928}
, Point{x=2379, y=2004}
, Point{x=4312, y=7621}
, Point{x=2352, y=2844}
, Point{x=4310, y=7684}
, Point{x=2363, y=2502}
, Point{x=2371, y=2257}
, Point{x=4307, y=7781}
, Point{x=2365, y=2446}
, Point{x=2360, y=2601}
, Point{x=4307, y=7784}
, Point{x=4301, y=7970}
, Point{x=2362, y=2542}
, Point{x=2360, y=2605}
, Point{x=2379, y=2016}
, Point{x=4298, y=8066}
, Point{x=4293, y=8227}
, Point{x=4294, y=8193}
, Point{x=4291, y=8294}
, Point{x=4312, y=7644}
, Point{x=4291, y=8295}
, Point{x=2348, y=2995}
, Point{x=2376, y=2127}
, Point{x=4292, y=8267}
, Point{x=2386, y=1820}
, Point{x=2379, y=2037}
, Point{x=2354, y=2816}
, Point{x=4311, y=7695}
, Point{x=4303, y=7943}
, Point{x=4296, y=8163}
, Point{x=2364, y=2522}
, Point{x=2370, y=2335}
, Point{x=2381, y=1997}
, Point{x=2373, y=2244}
, Point{x=4291, y=8328}
, Point{x=2361, y=2622}
, Point{x=2350, y=2963}
, Point{x=4302, y=7991}
, Point{x=4302, y=7992}
, Point{x=2378, y=2097}
, Point{x=4311, y=7710}
, Point{x=4300, y=8051}
, Point{x=4291, y=8337}
, Point{x=2380, y=2039}
, Point{x=4310, y=7745}
, Point{x=2362, y=2599}
, Point{x=4313, y=7658}
, Point{x=2376, y=2168}
, Point{x=4298, y=8124}
, Point{x=4307, y=7842}
, Point{x=4300, y=8059}
, Point{x=2375, y=2201}
, Point{x=2361, y=2635}
, Point{x=2378, y=2108}
, Point{x=2385, y=1893}
, Point{x=2354, y=2854}
, Point{x=4310, y=7756}
, Point{x=2371, y=2326}
, Point{x=4309, y=7784}
, Point{x=2379, y=2080}
, Point{x=2378, y=2115}
, Point{x=2367, y=2456}
, Point{x=2372, y=2304}
, Point{x=4308, y=7826}
, Point{x=2370, y=2365}
, Point{x=2387, y=1841}
, Point{x=4303, y=7979}
, Point{x=2354, y=2863}
, Point{x=2385, y=1902}
, Point{x=2352, y=2925}
, Point{x=4296, y=8202}
, Point{x=4293, y=8292}
, Point{x=2382, y=2000}
, Point{x=4299, y=8107}
, Point{x=4294, y=8268}
, Point{x=4290, y=8389}
, Point{x=4302, y=8017}
, Point{x=2377, y=2159}
, Point{x=4295, y=8239}
, Point{x=4306, y=7904}
, Point{x=2367, y=2474}
, Point{x=4296, y=8211}
, Point{x=2383, y=1980}
, Point{x=4291, y=8372}
, Point{x=2382, y=2015}
, Point{x=2383, y=1984}
, Point{x=2376, y=2204}
, Point{x=4305, y=7941}
, Point{x=4305, y=7946}
, Point{x=4294, y=8288}
, Point{x=2353, y=2920}
, Point{x=2361, y=2675}
, Point{x=2356, y=2832}
, Point{x=2358, y=2769}
, Point{x=4308, y=7856}
, Point{x=4306, y=7921}
, Point{x=2389, y=1814}
, Point{x=2365, y=2558}
, Point{x=2377, y=2193}
, Point{x=4302, y=8056}
, Point{x=4311, y=7777}
, Point{x=2375, y=2254}
, Point{x=2373, y=2316}
, Point{x=2368, y=2471}
, Point{x=4291, y=8401}
, Point{x=4306, y=7933}
, Point{x=4293, y=8336}
, Point{x=2375, y=2260}
, Point{x=4311, y=7784}
, Point{x=4302, y=8061}
, Point{x=4297, y=8216}
, Point{x=2377, y=2203}
, Point{x=4312, y=7752}
, Point{x=4309, y=7845}
, Point{x=4316, y=7634}
, Point{x=4300, y=8127}
, Point{x=2386, y=1927}
, Point{x=2380, y=2116}
, Point{x=2385, y=1963}
, Point{x=2390, y=1812}
, Point{x=2386, y=1940}
, Point{x=4314, y=7706}
, Point{x=2370, y=2435}
, Point{x=4316, y=7650}
, Point{x=4296, y=8270}
, Point{x=4312, y=7774}
, Point{x=2390, y=1820}
, Point{x=2358, y=2811}
, Point{x=2360, y=2749}
, Point{x=2361, y=2721}
, Point{x=4297, y=8243}
, Point{x=2359, y=2784}
, Point{x=2374, y=2322}
, Point{x=2388, y=1888}
, Point{x=2382, y=2076}
, Point{x=2384, y=2020}
, Point{x=2378, y=2205}
, Point{x=2363, y=2673}
, Point{x=2389, y=1867}
, Point{x=2360, y=2768}
, Point{x=2373, y=2364}
, Point{x=2356, y=2891}
, Point{x=4293, y=8381}
, Point{x=2371, y=2428}
, Point{x=4308, y=7921}
, Point{x=4300, y=8169}
, Point{x=2356, y=2896}
, Point{x=2358, y=2833}
, Point{x=2378, y=2213}
, Point{x=4293, y=8391}
, Point{x=4297, y=8270}
, Point{x=2369, y=2501}
, Point{x=2389, y=1883}
, Point{x=4312, y=7810}
, Point{x=2388, y=1915}
, Point{x=2388, y=1918}
, Point{x=4308, y=7932}
, Point{x=2372, y=2416}
, Point{x=2361, y=2757}
, Point{x=4311, y=7845}
, Point{x=2384, y=2045}
, Point{x=4307, y=7973}
, Point{x=2357, y=2884}
, Point{x=2354, y=2980}
, Point{x=4301, y=8157}
, Point{x=4316, y=7695}
, Point{x=4311, y=7851}
, Point{x=2383, y=2084}
, Point{x=4315, y=7731}
, Point{x=2386, y=1995}
, Point{x=2366, y=2615}
, Point{x=2362, y=2744}
, Point{x=2376, y=2309}
, Point{x=2356, y=2929}
, Point{x=4315, y=7740}
, Point{x=4306, y=8020}
, Point{x=4316, y=7710}
, Point{x=4298, y=8268}
, Point{x=2389, y=1910}
, Point{x=2366, y=2626}
, Point{x=4294, y=8396}
, Point{x=2390, y=1881}
, Point{x=2372, y=2442}
, Point{x=4307, y=7996}
, Point{x=4312, y=7841}
, Point{x=4316, y=7715}
, Point{x=4307, y=7995}
, Point{x=2383, y=2104}
, Point{x=4297, y=8308}
, Point{x=4302, y=8159}
, Point{x=4318, y=7669}
, Point{x=2363, y=2742}
, Point{x=2358, y=2899}
, Point{x=2364, y=2718}
, Point{x=2355, y=2997}
, Point{x=4315, y=7771}
, Point{x=2359, y=2872}
, Point{x=4298, y=8304}
, Point{x=4304, y=8115}
, Point{x=2362, y=2784}
, Point{x=2376, y=2350}
, Point{x=2377, y=2318}
, Point{x=2373, y=2446}
, Point{x=4313, y=7846}
, Point{x=2371, y=2510}
, Point{x=4310, y=7937}
, Point{x=2363, y=2761}
, Point{x=4300, y=8253}
, Point{x=2359, y=2887}
, Point{x=2379, y=2266}
, Point{x=2378, y=2299}
, Point{x=4320, y=7637}
, Point{x=2386, y=2058}
, Point{x=2356, y=2988}
, Point{x=2392, y=1873}
, Point{x=2376, y=2371}
, Point{x=2383, y=2157}
, Point{x=2387, y=2033}
, Point{x=2392, y=1878}
, Point{x=2358, y=2936}
, Point{x=2382, y=2192}
, Point{x=2373, y=2473}
, Point{x=4296, y=8395}
, Point{x=4299, y=8302}
, Point{x=2374, y=2444}
, Point{x=4296, y=8396}
, Point{x=2381, y=2226}
, Point{x=2375, y=2414}
, Point{x=4305, y=8126}
, Point{x=2378, y=2328}
, Point{x=2359, y=2916}
, Point{x=4300, y=8285}
, Point{x=2365, y=2733}
, Point{x=4311, y=7945}
, Point{x=2378, y=2329}
, Point{x=4314, y=7855}
, Point{x=4312, y=7921}
, Point{x=4308, y=8045}
, Point{x=2366, y=2710}
, Point{x=4310, y=7981}
, Point{x=2374, y=2464}
, Point{x=4316, y=7800}
, Point{x=2395, y=1823}
, Point{x=2371, y=2567}
, Point{x=2363, y=2815}
, Point{x=2388, y=2042}
